  Checkpoint: 38 fondos ya cargados -> se saltan.
             Usa --force para recargar todo.
Descargando NAV para 3146 fondos | desde=2016-01-01 | dry_run=False
  [  68/3146] FR0010760694 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  69/3146] FR0010807123 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  70/3146] FR0010820332 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  71/3146] FR0010830844 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  72/3146] FR0010830885 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  73/3146] FR0010836163 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  74/3146] FR0010909531 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  75/3146] FR0010917658 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  76/3146] FR0011034495 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  77/3146] FR0011088657 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  78/3146] FR0011147446 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  79/3146] FR0011176635 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [  80/3146] FR0011253624 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  81/3146] FR0011261197 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  82/3146] FR0011269067 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  83/3146] FR0011269588 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  84/3146] FR0011311414 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  85/3146] FR0011365212 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  86/3146] FR0011399633 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [  87/3146] FR0011408764 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [  88/3146] FR0011847409 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  89/3146] FR0012088771 -> 103 NAV  (2017-09-30 -> 2026-03-09)
  [  90/3146] FR0012903276 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  91/3146] FR0012927184 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  92/3146] FR0013278702 -> 93 NAV  (2018-07-31 -> 2026-03-10)
  [  93/3146] FR0013289386 -> 102 NAV  (2017-10-31 -> 2026-03-11)
  [  94/3146] FR0013296332 -> 89 NAV  (2018-11-30 -> 2026-03-11)
  [  95/3146] FR0013297561 -> 100 NAV  (2017-12-31 -> 2026-03-11)
  [  96/3146] FR0013346079 -> 87 NAV  (2019-01-31 -> 2026-03-10)
  [  97/3146] FR0013367265 -> 90 NAV  (2018-10-31 -> 2026-03-10)
  [  98/3146] FR0013367281 -> 89 NAV  (2018-11-30 -> 2026-03-10)
  [  99/3146] FR0013393188 -> 87 NAV  (2019-01-31 -> 2026-03-10)
  [ 100/3146] FR0013439478 -> 76 NAV  (2019-12-31 -> 2026-03-09)
  [ 101/3146] FR0013460920 -> 75 NAV  (2020-01-31 -> 2026-03-10)
  [ 102/3146] FR0013460961 -> 66 NAV  (2020-10-31 -> 2026-03-10)
  [ 103/3146] FR0013534898 -> 65 NAV  (2020-10-31 -> 2026-02-27)
  [ 104/3146] FR0013535077 -> 65 NAV  (2020-10-31 -> 2026-02-27)
  [ 105/3146] FR00140081Y1 -> 47 NAV  (2022-05-31 -> 2026-03-10)
  [ 106/3146] FR0014008W22 -> 46 NAV  (2022-06-30 -> 2026-03-10)
  [ 107/3146] FR0014008W55 -> 45 NAV  (2022-07-31 -> 2026-03-10)
  [ 108/3146] FR0014008WH6 -> 46 NAV  (2022-06-30 -> 2026-03-10)
  [ 109/3146] FR001400BU49 -> 43 NAV  (2022-09-30 -> 2026-03-10)
  [ 110/3146] FR001400BU98 -> 43 NAV  (2022-09-30 -> 2026-03-10)
  [ 111/3146] FR001400CJ01 -> 41 NAV  (2022-11-30 -> 2026-03-10)
  [ 112/3146] FR001400I0X7 -> 33 NAV  (2023-07-31 -> 2026-03-10)
  [ 113/3146] FR001400JGB5 -> 31 NAV  (2023-09-30 -> 2026-03-10)
  [ 114/3146] FR001400JGE9 -> 30 NAV  (2023-10-31 -> 2026-03-10)
  [ 115/3146] FR001400JGG4 -> 31 NAV  (2023-09-30 -> 2026-03-10)
  [ 116/3146] FR001400JGI0 -> 29 NAV  (2023-11-30 -> 2026-03-10)
  [ 117/3146] FR001400RZ04 -> 18 NAV  (2024-10-31 -> 2026-03-10)
  [ 118/3146] FR001400S680 -> 20 NAV  (2024-08-31 -> 2026-03-10)
  [ 119/3146] FR001400U4S3 -> 16 NAV  (2024-12-31 -> 2026-03-10)
  [ 120/3146] FR0050000860 -> 59 NAV  (2021-05-31 -> 2026-03-10)
  [ 121/3146] GB00B0WGY707 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 122/3146] GB00B60SM090 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 123/3146] GB00BMW6N332 -> 53 NAV  (2021-11-30 -> 2026-03-11)
  [ 124/3146] IE0000J01ZR0 -> 25 NAV  (2024-03-31 -> 2026-03-10)
  [ 125/3146] IE0001257090 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 126/3146] IE0002122038 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 127/3146] IE0002175093 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 128/3146] IE0002458671 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 129/3146] IE0002459539 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 130/3146] IE0002460198 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 131/3146] IE0002461055 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 132/3146] IE0002639551 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 133/3146] IE0002639668 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 134/3146] IE0002639775 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 135/3146] IE0003323494 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 136/3146] IE0003NS1VX6 -> 45 NAV  (2022-07-31 -> 2026-03-10)
  [ 137/3146] IE0004445015 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 138/3146] IE0004445239     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0000HHBG. Message : Partial Content.
-> sin datos (transient)
  [ 139/3146] IE0005023910 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 140/3146] IE0005300136 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 141/3146] IE0005300243 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 142/3146] IE0005300912 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 143/3146] IE0005302959 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 144/3146] IE0005304773 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 145/3146] IE0006ZM35T5 -> 33 NAV  (2023-07-31 -> 2026-03-10)
  [ 146/3146] IE0007201266 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 147/3146] IE0007286036 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 148/3146] IE0007471471 -> 121 NAV  (2016-03-31 -> 2026-03-10)
  [ 149/3146] IE0007471927 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 150/3146] IE0007472990 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 151/3146] IE0007987690 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 152/3146] IE0007987708 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 153/3146] IE0007SUF6S0 -> 56 NAV  (2021-08-31 -> 2026-03-10)
  [ 154/3146] IE0008365516 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 155/3146] IE0009355771 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 156/3146] IE0009356076 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 157/3146] IE0009514989 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 158/3146] IE0009531827 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 159/3146] IE0009WDW8C2 -> 49 NAV  (2022-03-31 -> 2026-03-10)
  [ 160/3146] IE0009X9LOF1 -> 33 NAV  (2023-07-31 -> 2026-03-10)
  [ 161/3146] IE000AGOTQL9 -> 33 NAV  (2023-07-31 -> 2026-03-10)
  [ 162/3146] IE000FFGBBP7 -> 33 NAV  (2023-07-31 -> 2026-03-10)
  [ 163/3146] IE000J986523 -> 49 NAV  (2022-03-31 -> 2026-03-10)
  [ 164/3146] IE000JDQ7U74 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 165/3146] IE000JXUTJG7 -> 35 NAV  (2023-05-31 -> 2026-03-10)
  [ 166/3146] IE000NGCG706 -> 59 NAV  (2021-05-31 -> 2026-03-10)
  [ 167/3146] IE000T1U29K2 -> 33 NAV  (2023-07-31 -> 2026-03-10)
  [ 168/3146] IE000VOGDDG7 -> 6 NAV  (2025-10-31 -> 2026-03-10)
  [ 169/3146] IE0031069275 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 170/3146] IE0031069499 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 171/3146] IE0031080868 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 172/3146] IE0031296019 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 173/3146] IE0031786696 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 174/3146] IE0031787223 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 175/3146] IE0032125126 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 176/3146] IE0032126645 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 177/3146] IE0032568887 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 178/3146] IE0032593158 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 179/3146] IE0032620787 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 180/3146] IE0032875985 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 181/3146] IE0032876397 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 182/3146] IE0033386453 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 183/3146] IE0033609722 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 184/3146] IE0034085260 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 185/3146] IE0034277479 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 186/3146] IE00B0105X63 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 187/3146] IE00B0122Y20 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 188/3146] IE00B01FHV31 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 189/3146] IE00B03HCZ61 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 190/3146] IE00B03HD209 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 191/3146] IE00B03HD316 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 192/3146] IE00B04GQR24 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 193/3146] IE00B04GQT48 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 194/3146] IE00B04GQX83 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 195/3146] IE00B05K1Q71 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 196/3146] IE00B05QM511 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 197/3146] IE00B063CF11 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 198/3146] IE00B073NJ12 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 199/3146] IE00B0D44176 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 200/3146] IE00B0M2Y900 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 201/3146] IE00B0MD9M11 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 202/3146] IE00B0V9SY54 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 203/3146] IE00B11XYY66 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 204/3146] IE00B11XZ103 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 205/3146] IE00B11XZ210 -> 123 NAV  (2016-01-31 -> 2026-03-10)

  -- Cooldown tras 200 exitos: esperando 45s --

  [ 206/3146] IE00B11XZ327 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 207/3146] IE00B11XZ434 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 208/3146] IE00B11XZ764 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 209/3146] IE00B11XZ988 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 210/3146] IE00B11XZB05 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 211/3146] IE00B120J296 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 212/3146] IE00B138GV00 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 213/3146] IE00B18GC888 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 214/3146] IE00B18GCB14 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 215/3146] IE00B193MK07 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 216/3146] IE00B19Z3920 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 217/3146] IE00B19Z4B17 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 218/3146] IE00B19Z4C24 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 219/3146] IE00B19Z6F94 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 220/3146] IE00B19Z9612 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 221/3146] IE00B1B82251 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 222/3146] IE00B1G3DH73 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 223/3146] IE00B1W3WK72 -> 123 NAV  (2016-01-31 -> 2026-03-09)
  [ 224/3146] IE00B1W3X261 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 225/3146] IE00B1W56J03 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 226/3146] IE00B1Z6D669 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 227/3146] IE00B23Z7J34 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 228/3146] IE00B2478W85 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 229/3146] IE00B283G405 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 230/3146] IE00B28D5Z40 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 231/3146] IE00B29LM454 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 232/3146] IE00B2Q1FK59 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 233/3146] IE00B2Q1FL66 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 234/3146] IE00B2R34T20 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 235/3146] IE00B3D1YW09 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 236/3146] IE00B3FNF870 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 237/3146] IE00B3K7XK29 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 238/3146] IE00B3KQH184 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 239/3146] IE00B3KQH291 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 240/3146] IE00B3KYRN47 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 241/3146] IE00B3L10570 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 242/3146] IE00B3Q8M574 -> 123 NAV  (2016-01-31 -> 2026-03-09)
  [ 243/3146] IE00B3QDMK77 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 244/3146] IE00B3QDZQ43 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 245/3146] IE00B3V8Y234 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 246/3146] IE00B3VXGD32 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 247/3146] IE00B3VYV533 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 248/3146] IE00B3ZJFC95 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 249/3146] IE00B41N0724 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 250/3146] IE00B42NVC37 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 251/3146] IE00B42W4L06 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 252/3146] IE00B433M743 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 253/3146] IE00B4468526 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 254/3146] IE00B455LS29 -> 116 NAV  (2016-08-31 -> 2026-03-11)
  [ 255/3146] IE00B45H7020 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 256/3146] IE00B46MFP70 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 257/3146] IE00B4KZ8V93 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 258/3146] IE00B4R5BP74 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 259/3146] IE00B4TG9K96 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 260/3146] IE00B4TJVF73 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 261/3146] IE00B4WX2D18 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 262/3146] IE00B4YYY703 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 263/3146] IE00B52VLZ70 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 264/3146] IE00B52VP557 -> 120 NAV  (2016-04-30 -> 2026-03-10)
  [ 265/3146] IE00B530N462 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 266/3146] IE00B53VBZ63 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 267/3146] IE00B55MWC15 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 268/3146] IE00B566G866 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 269/3146] IE00B567SW70 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 270/3146] IE00B59GC072 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 271/3146] IE00B5B5L056 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 272/3146] IE00B5KMD450 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 273/3146] IE00B66BK865 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 274/3146] IE00B67T5G21 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 275/3146] IE00B6RVWW34 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 276/3146] IE00B78FDY06 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 277/3146] IE00B7F9FM77 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 278/3146] IE00B7KFL990 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 279/3146] IE00B7KXQ091 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 280/3146] IE00B7MC4336 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 281/3146] IE00B7Z25N71 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 282/3146] IE00B80G9288 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 283/3146] IE00B83BYG91 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 284/3146] IE00B84J9L26 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 285/3146] IE00B86Y3465 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 286/3146] IE00B873BF95 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 287/3146] IE00B87KCF77 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 288/3146] IE00B896JM91 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 289/3146] IE00B8BS6228 -> 123 NAV  (2016-01-31 -> 2026-03-09)
  [ 290/3146] IE00B8D0PH41 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 291/3146] IE00B8DTNZ55 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 292/3146] IE00B8JDQ960 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 293/3146] IE00B8K7V925 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 294/3146] IE00B8N0MW85 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 295/3146] IE00B8VVSZ88 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 296/3146] IE00B905SX62 -> 123 NAV  (2016-01-31 -> 2026-03-09)
  [ 297/3146] IE00B957J671 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 298/3146] IE00B98CPZ00 -> 123 NAV  (2016-01-31 -> 2026-03-10)
